NAME;GROUP_COMMON_NAME;GROUP_SCIENTIFIC_NAME
Sapindaceae;Flowering plants ;Angiosperms
Sapotaceae;Flowering plants ;Angiosperms
Sarcobataceae;Flowering plants ;Angiosperms
Sarcolaenaceae;Flowering plants ;Angiosperms
Sarraceniaceae;Flowering plants ;Angiosperms
Saururaceae;Flowering plants ;Angiosperms
Saxifragaceae;Flowering plants ;Angiosperms
Scheuchzeriaceae;Flowering plants ;Angiosperms
Schisandraceae;Flowering plants ;Angiosperms
Schlegeliaceae;Flowering plants ;Angiosperms
Schoepfiaceae;Flowering plants ;Angiosperms
Scrophulariaceae;Flowering plants ;Angiosperms
Setchellanthaceae;Flowering plants ;Angiosperms
Simaroubaceae;Flowering plants ;Angiosperms
Simmondsiaceae;Flowering plants ;Angiosperms
Siparunaceae;Flowering plants ;Angiosperms
Sladeniaceae;Flowering plants ;Angiosperms
Smilacaceae;Flowering plants ;Angiosperms
Solanaceae;Flowering plants ;Angiosperms
Sphaerosepalaceae;Flowering plants ;Angiosperms
Sphenocleaceae;Flowering plants ;Angiosperms
Stachyuraceae;Flowering plants ;Angiosperms
Staphyleaceae;Flowering plants ;Angiosperms
Stegnospermataceae;Flowering plants ;Angiosperms
Stemonaceae;Flowering plants ;Angiosperms
Stemonuraceae;Flowering plants ;Angiosperms
Stilbaceae;Flowering plants ;Angiosperms
Strasburgeriaceae;Flowering plants ;Angiosperms
Strelitziaceae;Flowering plants ;Angiosperms
Stylidiaceae;Flowering plants ;Angiosperms
Styracaceae;Flowering plants ;Angiosperms
Surianaceae;Flowering plants ;Angiosperms
Symplocaceae;Flowering plants ;Angiosperms
Talinaceae;Flowering plants ;Angiosperms
Tamaricaceae;Flowering plants ;Angiosperms
Tapisciaceae;Flowering plants ;Angiosperms
Tecophilaeaceae;Flowering plants ;Angiosperms
Tetrachondraceae;Flowering plants ;Angiosperms
Tetramelaceae;Flowering plants ;Angiosperms
Tetrameristaceae;Flowering plants ;Angiosperms
Theaceae;Flowering plants ;Angiosperms
Thomandersiaceae;Flowering plants ;Angiosperms
Thurniaceae;Flowering plants ;Angiosperms
Thymelaeaceae;Flowering plants ;Angiosperms
Ticodendraceae;Flowering plants ;Angiosperms
Tofieldiaceae;Flowering plants ;Angiosperms
Torricelliaceae;Flowering plants ;Angiosperms
Tovariaceae;Flowering plants ;Angiosperms
Trigoniaceae;Flowering plants ;Angiosperms
Trimeniaceae;Flowering plants ;Angiosperms
Triuridaceae;Flowering plants ;Angiosperms
Trochodendraceae;Flowering plants ;Angiosperms
Tropaeolaceae;Flowering plants ;Angiosperms
Typhaceae;Flowering plants ;Angiosperms
Ulmaceae;Flowering plants ;Angiosperms
Urticaceae;Flowering plants ;Angiosperms
Vahliaceae;Flowering plants ;Angiosperms
Velloziaceae;Flowering plants ;Angiosperms
Verbenaceae;Flowering plants ;Angiosperms
Violaceae;Flowering plants ;Angiosperms
Vitaceae;Flowering plants ;Angiosperms
Vivianiaceae;Flowering plants ;Angiosperms
Vochysiaceae;Flowering plants ;Angiosperms
Winteraceae;Flowering plants ;Angiosperms
Xanthorrhoeaceae;Flowering plants ;Angiosperms
Xeronemataceae;Flowering plants ;Angiosperms
Xyridaceae;Flowering plants ;Angiosperms
Zingiberaceae;Flowering plants ;Angiosperms
Zosteraceae;Flowering plants ;Angiosperms
Zygophyllaceae;Flowering plants ;Angiosperms
Araucariaceae;Conifers, cycads and allies ;Gymnosperms
Cupressaceae;Conifers, cycads and allies ;Gymnosperms
Cycadaceae;Conifers, cycads and allies ;Gymnosperms
Ephedraceae;Conifers, cycads and allies ;Gymnosperms
Ginkgoaceae;Conifers, cycads and allies ;Gymnosperms
Gnetaceae;Conifers, cycads and allies ;Gymnosperms
Pinaceae;Conifers, cycads and allies ;Gymnosperms
Podocarpaceae;Conifers, cycads and allies ;Gymnosperms
Sciadopityaceae;Conifers, cycads and allies ;Gymnosperms
Taxaceae;Conifers, cycads and allies ;Gymnosperms
Welwitschiaceae;Conifers, cycads and allies ;Gymnosperms
Zamiaceae;Conifers, cycads and allies ;Gymnosperms
Anemiaceae;Ferns and fern allies ;Pteridophytes
Apleniaceae;Ferns and fern allies ;Pteridophytes
Aspleniaceae;Ferns and fern allies ;Pteridophytes
Athyriaceae;Ferns and fern allies ;Pteridophytes
Blechnaceae;Ferns and fern allies ;Pteridophytes
Cibotiaceae;Ferns and fern allies ;Pteridophytes
Culcitaceae;Ferns and fern allies ;Pteridophytes
Cyatheaceae;Ferns and fern allies ;Pteridophytes
Cystodiaceae;Ferns and fern allies ;Pteridophytes
Cystopteridaceae;Ferns and fern allies ;Pteridophytes
Davalliaceae;Ferns and fern allies ;Pteridophytes
Dennstaedtiaceae;Ferns and fern allies ;Pteridophytes
Dicksoniaceae;Ferns and fern allies ;Pteridophytes
Diplaziopsidaceae;Ferns and fern allies ;Pteridophytes
Dipteridaceae;Ferns and fern allies ;Pteridophytes
Dryopteridacae;Ferns and fern allies ;Pteridophytes
Dryopteridaceae;Ferns and fern allies ;Pteridophytes
Equisetaceae;Ferns and fern allies ;Pteridophytes
Gleicheniaceae;Ferns and fern allies ;Pteridophytes
Hymenophyllaceae;Ferns and fern allies ;Pteridophytes
Hypodematiaceae;Ferns and fern allies ;Pteridophytes
Isoëtaceae;Ferns and fern allies ;Pteridophytes
Lindsaeaceae;Ferns and fern allies ;Pteridophytes
Lomariopsidaceae;Ferns and fern allies ;Pteridophytes
Lonchitidaceae;Ferns and fern allies ;Pteridophytes
Loxsomataceae;Ferns and fern allies ;Pteridophytes
Lycopodiaceae;Ferns and fern allies ;Pteridophytes
Lygodiaceae;Ferns and fern allies ;Pteridophytes
Marattiaceae;Ferns and fern allies ;Pteridophytes
Marsileaceae;Ferns and fern allies ;Pteridophytes
Matoniaceae;Ferns and fern allies ;Pteridophytes
Metaxyaceae;Ferns and fern allies ;Pteridophytes
Nephrolepidaceae;Ferns and fern allies ;Pteridophytes
Oleandraceae;Ferns and fern allies ;Pteridophytes
Onocleaceae;Ferns and fern allies ;Pteridophytes
Ophioglossaceae;Ferns and fern allies ;Pteridophytes
Osmundaceae;Ferns and fern allies ;Pteridophytes
Plagiogyriaceae;Ferns and fern allies ;Pteridophytes
Polypodiaceae;Ferns and fern allies ;Pteridophytes
Psilotaceae;Ferns and fern allies ;Pteridophytes
Pteridaceae;Ferns and fern allies ;Pteridophytes
Rhachidosoraceae;Ferns and fern allies ;Pteridophytes
Saccolomataceae;Ferns and fern allies ;Pteridophytes
Salviniaceae;Ferns and fern allies ;Pteridophytes
Schizaeaceae;Ferns and fern allies ;Pteridophytes
Selaginellaceae;Ferns and fern allies ;Pteridophytes
Tectariaceae;Ferns and fern allies ;Pteridophytes
Thelypteridaceae;Ferns and fern allies ;Pteridophytes
Thyrsopteridaceae;Ferns and fern allies ;Pteridophytes
Woodsiaceae;Ferns and fern allies ;Pteridophytes
Acrobolbaceae;Mosses and liverworts ;Bryophytes
Adelanthaceae;Mosses and liverworts ;Bryophytes
Allisoniaceae;Mosses and liverworts ;Bryophytes
Amblystegiaceae;Mosses and liverworts ;Bryophytes
Anastrophyllaceae;Mosses and liverworts ;Bryophytes
Andreaeaceae;Mosses and liverworts ;Bryophytes
Andreaeobryaceae;Mosses and liverworts ;Bryophytes
Aneuraceae;Mosses and liverworts ;Bryophytes
Antheliaceae;Mosses and liverworts ;Bryophytes
Anthocerotaceae;Mosses and liverworts ;Bryophytes
Archidiaceae;Mosses and liverworts ;Bryophytes
Arnelliaceae;Mosses and liverworts ;Bryophytes
Aulacomniaceae;Mosses and liverworts ;Bryophytes
Aytoniaceae;Mosses and liverworts ;Bryophytes
Balantiopsaceae;Mosses and liverworts ;Bryophytes
Bartramiaceae;Mosses and liverworts ;Bryophytes
Blasiaceae;Mosses and liverworts ;Bryophytes
Brachytheciaceae;Mosses and liverworts ;Bryophytes
Brevianthaceae;Mosses and liverworts ;Bryophytes
Bruchiaceae;Mosses and liverworts ;Bryophytes
Bryaceae;Mosses and liverworts ;Bryophytes
Bryobartramiaceae;Mosses and liverworts ;Bryophytes
Bryoxiphiaceae;Mosses and liverworts ;Bryophytes
Buxbaumiaceae;Mosses and liverworts ;Bryophytes
Calomniaceae;Mosses and liverworts ;Bryophytes
Calymperaceae;Mosses and liverworts ;Bryophytes
Calypogeiaceae;Mosses and liverworts ;Bryophytes
Catagoniaceae;Mosses and liverworts ;Bryophytes
Catoscopiaceae;Mosses and liverworts ;Bryophytes
Cephaloziaceae;Mosses and liverworts ;Bryophytes
Cephaloziellaceae;Mosses and liverworts ;Bryophytes
Chaetophyllopsaceae;Mosses and liverworts ;Bryophytes
Chonecoleaceae;Mosses and liverworts ;Bryophytes
Cinclidotaceae;Mosses and liverworts ;Bryophytes
Cleveaceae;Mosses and liverworts ;Bryophytes
Climaciaceae;Mosses and liverworts ;Bryophytes
Conocephalaceae;Mosses and liverworts ;Bryophytes
Corsiniaceae;Mosses and liverworts ;Bryophytes
Cryphaeaceae;Mosses and liverworts ;Bryophytes
Cyrtopodaceae;Mosses and liverworts ;Bryophytes
Daltoniaceae;Mosses and liverworts ;Bryophytes
Dendrocerotaceae;Mosses and liverworts ;Bryophytes
Dicnemonaceae;Mosses and liverworts ;Bryophytes
Dicranaceae;Mosses and liverworts ;Bryophytes
Diphysciaceae;Mosses and liverworts ;Bryophytes
Disceliaceae;Mosses and liverworts ;Bryophytes
Ditrichaceae;Mosses and liverworts ;Bryophytes
Echinodiaceae;Mosses and liverworts ;Bryophytes
Encalyptaceae;Mosses and liverworts ;Bryophytes
Entodontaceae;Mosses and liverworts ;Bryophytes
Ephemeraceae;Mosses and liverworts ;Bryophytes
Erpodiaceae;Mosses and liverworts ;Bryophytes
Eustichiaceae;Mosses and liverworts ;Bryophytes
Exormothecaceae;Mosses and liverworts ;Bryophytes
Fabroniaceae;Mosses and liverworts ;Bryophytes
Fissidentaceae;Mosses and liverworts ;Bryophytes
Fontinalaceae;Mosses and liverworts ;Bryophytes
Fossombroniaceae;Mosses and liverworts ;Bryophytes
Funariaceae;Mosses and liverworts ;Bryophytes
Geocalycaceae;Mosses and liverworts ;Bryophytes
Gigaspermaceae;Mosses and liverworts ;Bryophytes
Goebeliellaceae;Mosses and liverworts ;Bryophytes
Grimmiaceae;Mosses and liverworts ;Bryophytes
Gymnomitriaceae;Mosses and liverworts ;Bryophytes
Gyrothyraceae;Mosses and liverworts ;Bryophytes
Haplomitriaceae;Mosses and liverworts ;Bryophytes
Hedwigiaceae;Mosses and liverworts ;Bryophytes
Helicophyllaceae;Mosses and liverworts ;Bryophytes
Herbertaceae;Mosses and liverworts ;Bryophytes
Hookeriaceae;Mosses and liverworts ;Bryophytes
Hylocomiaceae;Mosses and liverworts ;Bryophytes
Hymenophytaceae;Mosses and liverworts ;Bryophytes
Hypnaceae;Mosses and liverworts ;Bryophytes
Hypnodendraceae;Mosses and liverworts ;Bryophytes
Hypopterygiaceae;Mosses and liverworts ;Bryophytes
Jackiellaceae;Mosses and liverworts ;Bryophytes
Jubulaceae;Mosses and liverworts ;Bryophytes
Jubulopsaceae;Mosses and liverworts ;Bryophytes
Jungermanniaceae;Mosses and liverworts ;Bryophytes
Lejeuneaceae;Mosses and liverworts ;Bryophytes
Lembophyllaceae;Mosses and liverworts ;Bryophytes
Lepicoleaceae;Mosses and liverworts ;Bryophytes
Lepidolaenaceae;Mosses and liverworts ;Bryophytes
Lepidoziaceae;Mosses and liverworts ;Bryophytes
Leptodontaceae;Mosses and liverworts ;Bryophytes
Lepyrodontaceae;Mosses and liverworts ;Bryophytes
Leskeaceae;Mosses and liverworts ;Bryophytes
Leucodontaceae;Mosses and liverworts ;Bryophytes
Leucomiaceae;Mosses and liverworts ;Bryophytes
Lophocoleaceae;Mosses and liverworts ;Bryophytes
Lophoziaceae;Mosses and liverworts ;Bryophytes
Lunulariaceae;Mosses and liverworts ;Bryophytes
Makinoaceae;Mosses and liverworts ;Bryophytes
Marchantiaceae;Mosses and liverworts ;Bryophytes
Mastigophoraceae;Mosses and liverworts ;Bryophytes
Meesiaceae;Mosses and liverworts ;Bryophytes
Mesoptychiaceae;Mosses and liverworts ;Bryophytes
Meteoriaceae;Mosses and liverworts ;Bryophytes
Metzgeriaceae;Mosses and liverworts ;Bryophytes
Microtheciellaceae;Mosses and liverworts ;Bryophytes
Mitteniaceae;Mosses and liverworts ;Bryophytes
Mizutaniaceae;Mosses and liverworts ;Bryophytes
Mniaceae;Mosses and liverworts ;Bryophytes
Monocarpaceae;Mosses and liverworts ;Bryophytes
Monocleaceae;Mosses and liverworts ;Bryophytes
Monosoleniaceae;Mosses and liverworts ;Bryophytes
Myriniaceae;Mosses and liverworts ;Bryophytes
Myuriaceae;Mosses and liverworts ;Bryophytes
Neckeraceae;Mosses and liverworts ;Bryophytes
Neotrichocoleaceae;Mosses and liverworts ;Bryophytes
Notothyladaceae;Mosses and liverworts ;Bryophytes
Octoblepharaceae;Mosses and liverworts ;Bryophytes
Oedipodiaceae;Mosses and liverworts ;Bryophytes
Orthorrhynchiaceae;Mosses and liverworts ;Bryophytes
Orthotrichaceae;Mosses and liverworts ;Bryophytes
Oxymitraceae;Mosses and liverworts ;Bryophytes
Pallaviciniaceae;Mosses and liverworts ;Bryophytes
Pelliaceae;Mosses and liverworts ;Bryophytes
Phyllodrepaniaceae;Mosses and liverworts ;Bryophytes
Phyllogoniaceae;Mosses and liverworts ;Bryophytes
Pilotrichaceae;Mosses and liverworts ;Bryophytes
Plagiochilaceae;Mosses and liverworts ;Bryophytes
Plagiotheciaceae;Mosses and liverworts ;Bryophytes
Pleurophascaceae;Mosses and liverworts ;Bryophytes
Pleuroziaceae;Mosses and liverworts ;Bryophytes
Pleuroziopsaceae;Mosses and liverworts ;Bryophytes
Polytrichaceae;Mosses and liverworts ;Bryophytes
Porellaceae;Mosses and liverworts ;Bryophytes
Pottiaceae;Mosses and liverworts ;Bryophytes
Prionodontaceae;Mosses and liverworts ;Bryophytes
Pseudoditrichaceae;Mosses and liverworts ;Bryophytes
Pseudolepicoleaceae;Mosses and liverworts ;Bryophytes
Pterigynandraceae;Mosses and liverworts ;Bryophytes
Pterobryaceae;Mosses and liverworts ;Bryophytes
Ptilidiaceae;Mosses and liverworts ;Bryophytes
Ptychomitriaceae;Mosses and liverworts ;Bryophytes
Ptychomniaceae;Mosses and liverworts ;Bryophytes
Racopilaceae;Mosses and liverworts ;Bryophytes
Radulaceae;Mosses and liverworts ;Bryophytes
Regmatodontaceae;Mosses and liverworts ;Bryophytes
Rhabdoweisiaceae;Mosses and liverworts ;Bryophytes
Rhachitheciaceae;Mosses and liverworts ;Bryophytes
Rhacocarpaceae;Mosses and liverworts ;Bryophytes
Rhizogoniaceae;Mosses and liverworts ;Bryophytes
Ricciaceae;Mosses and liverworts ;Bryophytes
Riellaceae;Mosses and liverworts ;Bryophytes
Rigodiaceae;Mosses and liverworts ;Bryophytes
Rutenbergiaceae;Mosses and liverworts ;Bryophytes
Scapaniaceae;Mosses and liverworts ;Bryophytes
Schistochilaceae;Mosses and liverworts ;Bryophytes
Schistostegaceae;Mosses and liverworts ;Bryophytes
Scorpidiaceae;Mosses and liverworts ;Bryophytes
Seligeriaceae;Mosses and liverworts ;Bryophytes
Sematophyllaceae;Mosses and liverworts ;Bryophytes
Serpotortellaceae;Mosses and liverworts ;Bryophytes
Sorapillaceae;Mosses and liverworts ;Bryophytes
Sphaerocarpaceae;Mosses and liverworts ;Bryophytes
Sphagnaceae;Mosses and liverworts ;Bryophytes
Spiridentaceae;Mosses and liverworts ;Bryophytes
Splachnaceae;Mosses and liverworts ;Bryophytes
Splachnobryaceae;Mosses and liverworts ;Bryophytes
Stereophyllaceae;Mosses and liverworts ;Bryophytes
Takakiaceae;Mosses and liverworts ;Bryophytes
Targioniaceae;Mosses and liverworts ;Bryophytes
Tetraphidaceae;Mosses and liverworts ;Bryophytes
Thamnobryaceae;Mosses and liverworts ;Bryophytes
Theliaceae;Mosses and liverworts ;Bryophytes
Thuidiaceae;Mosses and liverworts ;Bryophytes
Timmiaceae;Mosses and liverworts ;Bryophytes
Trachypodaceae;Mosses and liverworts ;Bryophytes
Treubiaceae;Mosses and liverworts ;Bryophytes
Trichocoleaceae;Mosses and liverworts ;Bryophytes
Trichotemnomataceae;Mosses and liverworts ;Bryophytes
Vandiemeniaceae;Mosses and liverworts ;Bryophytes
Vetaformaceae;Mosses and liverworts ;Bryophytes
Viridivelleraceae;Mosses and liverworts ;Bryophytes
Wardiaceae;Mosses and liverworts ;Bryophytes
Wiesnerellaceae;Mosses and liverworts ;Bryophytes
